year,lhb,GPCluster,PracticeID,npat,npat_male,npat_fem,nm_0_4,nm_5_14,nm_15_44,nm_45_64,nm_65_74,nm_75_84,nm_85,nf_0_4,nf_5_14,nf_15_44,nf_45_64,nf_65_74,nf_75_84,nf_85
2017,Abertawe Bro Morgannwg University LHB,Afan,W00141,"4,351","2,233","2,118",108,252,860,668,218,103,24,127,227,806,568,204,118,68
2017,Abertawe Bro Morgannwg University LHB,Afan,W98017,"2,749","1,397","1,352",76,129,508,378,184,107,15,77,149,434,350,189,108,45
2017,Abertawe Bro Morgannwg University LHB,Afan,W98019,"5,796","2,876","2,920",158,352,"1,018",818,333,159,38,153,320,"1,017",835,344,164,87
2017,Abertawe Bro Morgannwg University LHB,Afan,W98031,"10,880","5,320","5,560",296,615,"1,893","1,481",592,333,110,281,577,"1,976","1,488",609,419,210
2017,Abertawe Bro Morgannwg University LHB,Afan,W98032,"8,873","4,441","4,432",228,493,"1,681","1,188",469,278,104,212,493,"1,561","1,221",488,317,140
2017,Abertawe Bro Morgannwg University LHB,Afan,W98035,"9,249","4,486","4,763",273,509,"1,626","1,210",485,283,100,245,504,"1,636","1,252",545,394,187
2017,Abertawe Bro Morgannwg University LHB,Afan,W98041,"6,792","3,423","3,369",217,444,"1,342",931,251,171,67,211,431,"1,310",857,280,171,109
2017,Abertawe Bro Morgannwg University LHB,Afan,W98627,"2,248","1,165","1,083",60,108,417,342,137,76,25,57,108,362,318,126,79,33
2017,Hywel Dda University LHB,Amman/Gwendraeth,W00142,"7,789","3,931","3,858",200,461,"1,356","1,114",486,239,75,209,385,"1,255","1,104",504,275,126
2017,Hywel Dda University LHB,Amman/Gwendraeth,W92003,"7,846","3,821","4,025",206,447,"1,158","1,090",567,276,77,163,454,"1,207","1,170",582,312,137
2017,Hywel Dda University LHB,Amman/Gwendraeth,W92013,"4,262","2,146","2,116",126,250,729,638,248,126,29,111,224,740,613,231,150,47
2017,Hywel Dda University LHB,Amman/Gwendraeth,W92035,"7,174","3,540","3,634",201,356,"1,127","1,011",498,260,87,182,333,"1,113","1,037",509,332,128
2017,Hywel Dda University LHB,Amman/Gwendraeth,W92036,"10,241","4,994","5,247",281,598,"1,625","1,352",679,354,105,245,582,"1,680","1,398",723,402,217
2017,Hywel Dda University LHB,Amman/Gwendraeth,W92040,"8,990","4,481","4,509",224,555,"1,559","1,241",512,288,102,201,460,"1,506","1,260",562,345,175
2017,Hywel Dda University LHB,Amman/Gwendraeth,W92046,"4,280","2,132","2,148",118,235,687,615,276,151,50,105,225,659,624,275,160,100
2017,Hywel Dda University LHB,Amman/Gwendraeth,W92051,"8,354","4,084","4,270",224,492,"1,367","1,125",500,297,79,242,480,"1,472","1,097",534,308,137
2017,Betsi Cadwaladr University LHB,Anglesey,W94002,"10,061","5,025","5,036",222,515,"1,536","1,483",794,377,98,243,509,"1,417","1,481",802,413,171
2017,Betsi Cadwaladr University LHB,Anglesey,W94006,"4,730","2,359","2,371",133,236,719,754,309,153,55,127,212,710,693,315,202,112
2017,Betsi Cadwaladr University LHB,Anglesey,W94009,"4,665","2,271","2,394",72,202,627,656,386,246,82,90,185,596,682,449,274,118
2017,Betsi Cadwaladr University LHB,Anglesey,W94014,"4,662","2,285","2,377",112,286,786,620,294,159,28,139,267,793,605,279,197,97
2017,Betsi Cadwaladr University LHB,Anglesey,W94015,"8,235","4,007","4,228",206,460,"1,240","1,133",549,307,112,203,413,"1,228","1,183",615,382,204
2017,Betsi Cadwaladr University LHB,Anglesey,W94023,"7,193","3,562","3,631",160,354,"1,046",962,583,343,114,143,321,"1,000",986,637,364,180
2017,Betsi Cadwaladr University LHB,Anglesey,W94026,"5,240","2,661","2,579",134,333,976,708,276,169,65,168,297,848,677,326,163,100
2017,Betsi Cadwaladr University LHB,Anglesey,W94029,"6,952","3,453","3,499",226,432,"1,143",976,395,212,69,181,399,"1,151",952,424,270,122
2017,Betsi Cadwaladr University LHB,Anglesey,W94038,"10,236","5,083","5,153",319,602,"1,753","1,373",640,318,78,272,608,"1,774","1,337",683,326,153
2017,Betsi Cadwaladr University LHB,Anglesey,W94043,"2,269","1,159","1,110",48,121,397,354,154,61,24,74,118,356,309,134,87,32
2017,Betsi Cadwaladr University LHB,Anglesey,W94633,"1,302",672,630,27,70,208,221,83,51,12,37,66,199,191,75,44,18
